# robots.txt for Zeus Services
# https://zeuservices.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private pages only
Disallow: /admin/
Disallow: /settings/
Disallow: /orders/
Disallow: /checkout/

# Allow all other pages including auth pages
# (They have good SEO and Google already discovered them)
Allow: /services
Allow: /products
Allow: /reviews
Allow: /terms
Allow: /privacy
Allow: /refund
Allow: /login
Allow: /signup

# Sitemap location
Sitemap: https://zeuservices.com/sitemap.xml
